INSTRUMENT,SYMBOL,EXPIRY_DT,OPTION_TYP,CLOSE,OPEN_INT,CHG_IN_OI
FUTSTK,GAIL,30-Jan-2025,,181.52,118508150,540500
FUTSTK,NMDC,30-Jan-2025,,66.86,232605000,1282500
FUTSTK,MPHASIS,30-Jan-2025,,2815.85,3217500,-30800
FUTIDX,FINNIFTY,30-Jan-2025,,22683.95,56475,2975
FUTSTK,DLF,30-Jan-2025,,751.2,35880075,-138600
FUTSTK,NATIONALUM,30-Jan-2025,,205.27,51555000,997500
FUTSTK,PAGEIND,30-Jan-2025,,45762.15,178755,-150
FUTSTK,TATACOMM,30-Jan-2025,,1703.65,5442750,-56000
FUTSTK,PVRINOX,30-Jan-2025,,1102.45,4049243,-72039
FUTSTK,JKCEMENT,30-Jan-2025,,4535.0,782500,-19750
FUTSTK,IEX,30-Jan-2025,,172.63,30146250,-67500
FUTSTK,SHREECEM,30-Jan-2025,,25264.85,396725,5050
FUTSTK,INFY,30-Jan-2025,,1816.25,35087600,-4162000
FUTSTK,TATACHEM,30-Jan-2025,,978.75,8319850,-61600
FUTSTK,CUB,30-Jan-2025,,172.69,29185000,-20000
FUTSTK,UNITDSPR,30-Jan-2025,,1429.25,13061650,429450
FUTSTK,OBEROIRLTY,30-Jan-2025,,1974.75,4787300,-117600
FUTSTK,ADANIENSOL,30-Jan-2025,,807.6,5268750,144375
FUTSTK,MARUTI,30-Jan-2025,,12089.05,2951400,15800
FUTSTK,GRANULES,30-Jan-2025,,581.3,13247000,83000
FUTSTK,TATASTEEL,30-Jan-2025,,130.38,211431000,-4191000
FUTSTK,OFSS,30-Jan-2025,,10061.2,791550,-10750
FUTSTK,OIL,30-Jan-2025,,476.25,9761000,-77400
FUTSTK,COALINDIA,30-Jan-2025,,387.65,55005300,-1438500
FUTSTK,ICICIGI,30-Jan-2025,,1954.85,5968000,-53250
FUTSTK,BPCL,30-Jan-2025,,273.75,64821600,-266400
FUTSTK,TCS,30-Jan-2025,,4136.65,11766300,-66675
FUTSTK,APLAPOLLO,30-Jan-2025,,1573.05,4141900,-219100
FUTSTK,TATAELXSI,30-Jan-2025,,6208.5,1185700,-32600
FUTSTK,CIPLA,30-Jan-2025,,1447.2,11866400,5850
FUTSTK,BALKRISIND,30-Jan-2025,,2713.5,1564800,-21900
FUTSTK,PAYTM,30-Jan-2025,,904.35,17173650,230100
FUTSTK,GNFC,30-Jan-2025,,565.5,5848700,48100
FUTSTK,ITC,30-Jan-2025,,441.65,38632000,-297600
FUTSTK,SJVN,30-Jan-2025,,100.33,21432600,-302400
FUTSTK,CROMPTON,30-Jan-2025,,363.6,23556600,75600
FUTSTK,HAVELLS,30-Jan-2025,,1570.9,8173500,-1177000
FUTSTK,DELHIVERY,30-Jan-2025,,337.8,9014275,-67100
FUTSTK,APOLLOTYRE,30-Jan-2025,,453.55,13938300,115600
FUTSTK,HINDCOPPER,30-Jan-2025,,248.67,32194850,-879800
FUTSTK,POLYCAB,30-Jan-2025,,6783.35,1754125,98875
FUTSTK,BIOCON,30-Jan-2025,,393.75,26707500,370000
FUTSTK,SAIL,30-Jan-2025,,109.14,134484000,-1464000
FUTSTK,DIVISLAB,30-Jan-2025,,5928.3,3065600,-52100
FUTSTK,MARICO,30-Jan-2025,,664.65,17928000,-303600
FUTSTK,UBL,30-Jan-2025,,1953.4,1618800,20400
FUTSTK,TATAMOTORS,30-Jan-2025,,782.35,92192100,-350900
FUTSTK,MOTHERSON,30-Jan-2025,,151.37,112577600,-692250
FUTSTK,ATGL,30-Jan-2025,,654.95,4089675,-75175
FUTSTK,PERSISTENT,30-Jan-2025,,5960.15,1825700,-21000
FUTSTK,INDIAMART,30-Jan-2025,,2290.85,1035300,-47100
FUTSTK,IRB,30-Jan-2025,,55.06,83342750,-1568250
FUTSTK,KPITTECH,30-Jan-2025,,1316.1,1888400,174800
FUTSTK,ZYDUSLIFE,30-Jan-2025,,998.1,9287100,-108900
FUTSTK,UPL,30-Jan-2025,,553.65,27022765,42005
FUTSTK,HFCL,30-Jan-2025,,104.02,35561350,639100
FUTSTK,LALPATHLAB,30-Jan-2025,,2813.6,1087200,-26700
FUTSTK,LAURUSLABS,30-Jan-2025,,569.6,21239800,323000
FUTSTK,ABB,30-Jan-2025,,6528.45,1789625,-72875
FUTSTK,LICHSGFIN,30-Jan-2025,,563.0,22580000,-231000
FUTSTK,COROMANDEL,30-Jan-2025,,1879.9,3617600,-74550
FUTSTK,VBL,30-Jan-2025,,558.0,12902750,-195125
FUTSTK,KOTAKBANK,30-Jan-2025,,1762.9,36081200,-474000
FUTSTK,KALYANKJIL,30-Jan-2025,,506.45,14343700,-685875
FUTSTK,LUPIN,30-Jan-2025,,2117.6,7349950,115175
FUTSTK,CHOLAFIN,30-Jan-2025,,1261.85,11886875,344375
FUTSTK,DEEPAKNTR,30-Jan-2025,,2361.1,1709400,-19500
FUTSTK,RBLBANK,30-Jan-2025,,153.91,53175000,-260000
FUTSTK,INDHOTEL,30-Jan-2025,,816.8,17892000,235000
FUTSTK,AUROPHARMA,30-Jan-2025,,1179.4,12696750,127600
FUTSTK,IRFC,30-Jan-2025,,142.11,56280150,-155100
FUTSTK,HINDPETRO,30-Jan-2025,,360.0,37903950,168075
FUTSTK,M&M,30-Jan-2025,,2927.9,16102450,60025
FUTSTK,FEDERALBNK,30-Jan-2025,,192.26,87690000,840000
FUTSTK,JUBLFOOD,30-Jan-2025,,695.1,15080000,431250
FUTSTK,BAJAJ-AUTO,30-Jan-2025,,8591.2,3409500,11325
FUTSTK,ANGELONE,30-Jan-2025,,2386.0,3250400,-21000
FUTSTK,TIINDIA,30-Jan-2025,,3408.2,574200,-5250
FUTSTK,YESBANK,30-Jan-2025,,18.29,258362000,-572000
FUTSTK,NYKAA,30-Jan-2025,,173.16,34739200,-413000
FUTSTK,BOSCHLTD,30-Jan-2025,,31485.9,281175,300
FUTSTK,BSE,30-Jan-2025,,6020.95,2573250,56375
FUTSTK,CDSL,30-Jan-2025,,1601.9,5716550,114450
FUTSTK,SYNGENE,30-Jan-2025,,821.9,5780000,35000
FUTSTK,IDEA,30-Jan-2025,,9.14,3208600000,1400000
FUTSTK,POONAWALLA,30-Jan-2025,,313.95,11502850,-153700
FUTSTK,JINDALSTEL,30-Jan-2025,,927.9,17482500,231250
FUTSTK,ABFRL,30-Jan-2025,,275.2,58435000,-707200
FUTSTK,GMRAIRPORT,30-Jan-2025,,76.32,248473125,-1620000
FUTSTK,ZOMATO,30-Jan-2025,,249.45,127350000,-428000
FUTSTK,PEL,30-Jan-2025,,1034.25,8644500,30000
FUTSTK,SBILIFE,30-Jan-2025,,1541.2,9557250,264000
FUTSTK,LTTS,30-Jan-2025,,5384.7,716000,57900
FUTSTK,PFC,30-Jan-2025,,435.0,56043000,-300300
FUTSTK,POLICYBZR,30-Jan-2025,,1727.0,2751450,246675
FUTSTK,ASHOKLEY,30-Jan-2025,,207.17,54475000,167500
FUTSTK,NAVINFLUOR,30-Jan-2025,,3763.4,1661800,-28875
FUTSTK,COLPAL,30-Jan-2025,,2679.65,4676875,54250
FUTSTK,PIDILITIND,30-Jan-2025,,2821.3,3557500,98250
FUTSTK,CHAMBLFERT,30-Jan-2025,,502.45,7850800,-209000
FUTSTK,VEDL,30-Jan-2025,,455.1,101071200,-624450
FUTSTK,POWERGRID,30-Jan-2025,,303.3,71004600,-378000
FUTSTK,ADANIENT,30-Jan-2025,,2407.8,16749900,-100500
FUTSTK,GODREJPROP,30-Jan-2025,,2408.0,4753125,-75150
FUTSTK,CONCOR,30-Jan-2025,,775.05,14681000,51000
FUTSTK,BSOFT,30-Jan-2025,,532.85,10762000,19000
FUTSTK,DABUR,30-Jan-2025,,527.65,19285000,-53750
FUTSTK,BHARATFORG,30-Jan-2025,,1207.8,12431000,259500
FUTSTK,HINDALCO,30-Jan-2025,,617.2,48102600,-1297800
FUTSTK,INDUSINDBK,30-Jan-2025,,972.65,51281000,281500
FUTSTK,MFSL,30-Jan-2025,,1090.35,4084000,-77600
FUTSTK,SHRIRAMFIN,30-Jan-2025,,527.7,34158750,1066500
FUTSTK,ABCAPITAL,30-Jan-2025,,177.78,64632600,-89100
FUTSTK,LTF,30-Jan-2025,,137.25,81659062,-290030
FUTSTK,PIIND,30-Jan-2025,,3559.85,1863250,-82375
FUTSTK,BEL,30-Jan-2025,,282.4,93708000,1539000
FUTSTK,TITAN,30-Jan-2025,,3367.25,8417500,-24500
FUTSTK,SONACOMS,30-Jan-2025,,575.35,6663450,505300
FUTSTK,ALKEM,30-Jan-2025,,5264.5,1079700,26300
FUTSTK,HDFCLIFE,30-Jan-2025,,643.85,27078700,-609400
FUTSTK,MANAPPURAM,30-Jan-2025,,193.78,49008000,-2115000
FUTSTK,MGL,30-Jan-2025,,1322.05,6273200,-41200
FUTSTK,EXIDEIND,30-Jan-2025,,390.95,29487600,109800
FUTSTK,IPCALAB,30-Jan-2025,,1545.35,2635100,-26650
FUTSTK,LTIM,30-Jan-2025,,5912.05,2397300,-97650
FUTSTK,INDUSTOWER,30-Jan-2025,,363.55,85290700,513400
FUTSTK,HINDUNILVR,30-Jan-2025,,2362.1,13713000,79800
FUTSTK,ABBOTINDIA,30-Jan-2025,,27926.7,77140,-3880
FUTSTK,CANFINHOME,30-Jan-2025,,691.8,7194525,91650
FUTSTK,PETRONET,30-Jan-2025,,324.75,32121000,-69000
FUTSTK,TORNTPHARM,30-Jan-2025,,3184.5,2179250,100250
FUTSTK,JIOFIN,30-Jan-2025,,279.6,52430400,584100
FUTSTK,ADANIGREEN,30-Jan-2025,,1079.1,8535375,-240750
FUTSTK,DIXON,30-Jan-2025,,17222.8,1236150,47000
FUTSTK,IDFCFIRSTB,30-Jan-2025,,62.78,444517500,5857500
FUTSTK,LODHA,30-Jan-2025,,1179.8,4671000,160650
FUTSTK,AUBANK,30-Jan-2025,,592.3,34034000,543000
FUTSTK,RELIANCE,30-Jan-2025,,1303.15,152931000,-6202500
FUTSTK,NCC,30-Jan-2025,,251.65,4741025,-53250
FUTSTK,NESTLEIND,30-Jan-2025,,2212.65,9573400,-239400
FUTSTK,AARTIIND,30-Jan-2025,,443.2,15316000,-506000
FUTSTK,NHPC,30-Jan-2025,,79.64,56294400,57600
FUTSTK,DALBHARAT,30-Jan-2025,,1725.85,2375725,-143275
FUTSTK,ESCORTS,30-Jan-2025,,3599.95,1108800,9750
FUTSTK,NAUKRI,30-Jan-2025,,7750.35,1713750,-106350
FUTSTK,BHEL,30-Jan-2025,,213.96,82711125,-1785000
FUTSTK,BHARTIARTL,30-Jan-2025,,1628.8,42905325,-900600
FUTSTK,JSWSTEEL,30-Jan-2025,,910.35,31723650,77625
FUTSTK,UNIONBANK,30-Jan-2025,,109.04,41103825,-650475
FUTSTK,TRENT,30-Jan-2025,,6237.1,3636500,-20000
FUTSTK,BRITANNIA,30-Jan-2025,,4870.2,2997800,72000
FUTSTK,SBICARD,30-Jan-2025,,741.3,21935200,-210400
FUTSTK,IOC,30-Jan-2025,,128.52,138571875,4806750
FUTSTK,PNB,30-Jan-2025,,100.48,312384000,-872000
FUTSTK,RAMCOCEM,30-Jan-2025,,886.25,5361800,-5100
FUTSTK,METROPOLIS,30-Jan-2025,,1890.85,1375200,20000
FUTSTK,ASIANPAINT,30-Jan-2025,,2269.0,13557800,71400
FUTSTK,HAL,30-Jan-2025,,4118.15,8980500,-279750
FUTSTK,WIPRO,30-Jan-2025,,280.45,59136000,1398000
FUTSTK,ICICIPRULI,30-Jan-2025,,648.35,12408750,202500
FUTSTK,BANKBARODA,30-Jan-2025,,228.58,153746775,406575
FUTSTK,VOLTAS,30-Jan-2025,,1601.1,7002000,-357900
FUTSTK,BANKINDIA,30-Jan-2025,,100.63,28810075,1418550
FUTSTK,SBIN,30-Jan-2025,,765.9,111914250,-387750
FUTSTK,HUDCO,30-Jan-2025,,233.17,19918950,589275
FUTSTK,BERGEPAINT,30-Jan-2025,,470.45,10430640,224400
FUTSTK,NTPC,30-Jan-2025,,326.35,131037000,-466500
FUTSTK,IGL,30-Jan-2025,,405.05,21968375,-749375
FUTSTK,INDIANB,30-Jan-2025,,522.2,3667950,-31350
FUTSTK,GLENMARK,30-Jan-2025,,1472.5,2381275,36075
FUTSTK,HEROMOTOCO,30-Jan-2025,,4103.7,6642450,-8700
FUTSTK,LT,30-Jan-2025,,3571.15,14797350,-468300
FUTSTK,CESC,30-Jan-2025,,153.09,18971550,1576575
FUTSTK,MCX,30-Jan-2025,,6047.95,1755000,-54700
FUTSTK,INDIGO,30-Jan-2025,,4100.9,7202550,38400
FUTSTK,HDFCBANK,30-Jan-2025,,1639.6,124600850,-1249600
FUTSTK,SIEMENS,30-Jan-2025,,6174.5,2174100,-76425
FUTSTK,GUJGASLTD,30-Jan-2025,,498.35,5752500,105000
FUTSTK,SUNTV,30-Jan-2025,,650.05,4093500,-23250
FUTSTK,ADANIPORTS,30-Jan-2025,,1164.45,25990400,119600
FUTSTK,ACC,30-Jan-2025,,2013.85,3657600,-54300
FUTSTK,LICI,30-Jan-2025,,858.3,4848400,-66125
FUTSTK,HCLTECH,30-Jan-2025,,1790.35,16345350,-191800
FUTSTK,APOLLOHOSP,30-Jan-2025,,6832.0,1790500,-43125
FUTSTK,BATAINDIA,30-Jan-2025,,1307.15,2972250,3375
FUTSTK,ONGC,30-Jan-2025,,267.1,101861375,-1143450
FUTSTK,ATUL,30-Jan-2025,,6715.25,628100,11100
FUTSTK,CANBK,30-Jan-2025,,97.95,239618250,-4299750
FUTSTK,DRREDDY,30-Jan-2025,,1308.5,12735625,-175000
FUTSTK,SUNPHARMA,30-Jan-2025,,1787.25,15524950,-154000
FUTSTK,CYIENT,30-Jan-2025,,1738.1,1214100,-29700
FUTSTK,TECHM,30-Jan-2025,,1663.5,13771200,946200
FUTSTK,TVSMOTOR,30-Jan-2025,,2306.1,10537800,-94850
FUTSTK,KEI,30-Jan-2025,,4096.9,532950,19800
FUTSTK,IRCTC,30-Jan-2025,,781.85,15223250,-158375
FUTSTK,BAJAJFINSV,30-Jan-2025,,1686.95,14043500,-190000
FUTSTK,COFORGE,30-Jan-2025,,8664.25,2097300,-2175
FUTSTK,MUTHOOTFIN,30-Jan-2025,,2156.25,2965325,-79750
FUTSTK,TATAPOWER,30-Jan-2025,,374.3,78416100,-1210950
FUTSTK,ULTRACEMCO,30-Jan-2025,,10604.2,2219150,-59750
FUTSTK,BAJFINANCE,30-Jan-2025,,7203.9,8860000,-65750
FUTSTK,TATACONSUM,30-Jan-2025,,957.0,13343472,-160056
FUTSTK,CGPOWER,30-Jan-2025,,648.7,6376375,-421950
FUTSTK,ASTRAL,30-Jan-2025,,1507.15,5308288,53949
FUTSTK,ICICIBANK,30-Jan-2025,,1229.65,80343900,17500
FUTSTK,DMART,30-Jan-2025,,3631.5,3728550,-2250
FUTSTK,CAMS,30-Jan-2025,,4405.45,750750,25375
FUTSTK,M&MFIN,30-Jan-2025,,269.25,30438000,162000
FUTSTK,BANDHANBNK,30-Jan-2025,,151.77,87049200,-714000
FUTSTK,AMBUJACEM,30-Jan-2025,,536.95,34614000,-299700
FUTSTK,EICHERMOT,30-Jan-2025,,5022.9,3592925,-53725
FUTSTK,SUPREMEIND,30-Jan-2025,,4205.35,797250,83625
FUTSTK,SRF,30-Jan-2025,,2614.8,5046750,50625
FUTSTK,RECLTD,30-Jan-2025,,483.8,49056000,-592000
FUTSTK,AXISBANK,30-Jan-2025,,994.4,80712500,451875
FUTSTK,JSL,30-Jan-2025,,636.35,2851225,-82925
FUTSTK,GRASIM,30-Jan-2025,,2376.8,12057000,-2750
FUTSTK,MRF,30-Jan-2025,,114084.5,61485,-540
FUTSTK,MAXHEALTH,30-Jan-2025,,1029.45,6379800,285075
FUTSTK,HDFCAMC,30-Jan-2025,,4033.3,2994600,9600
FUTSTK,GODREJCP,30-Jan-2025,,1188.5,11801000,-1075500
FUTIDX,MIDCPNIFTY,30-Jan-2025,,12245.15,2450500,131000
FUTIDX,NIFTYNXT50,30-Jan-2025,,65270.7,20940,340
FUTIDX,BANKNIFTY,30-Jan-2025,,48685.65,2428485,48690
FUTSTK,JSWENERGY,30-Jan-2025,,569.2,10736250,-333750
FUTSTK,CUMMINSIND,30-Jan-2025,,2936.3,3926250,750
FUTSTK,PRESTIGE,30-Jan-2025,,1472.15,2863250,-5850
