INSTRUMENT,SYMBOL,EXPIRY_DT,OPTION_TYP,CLOSE,CLOSE_prev,PRICE_CHANGE,PRICE_CHANGE_PCT,OPEN_INT,OPEN_INT_prev,CHG_IN_OI,OI_CHANGE_PCT,OI_PATTERN
FUTSTK,LTF,30-Jan-2025,,137.25,137.53,-0.28000000000000114,-0.2035919435759479,81659062,81949092,-290030,-0.3539148426440161,Long Unwinding
FUTSTK,PIIND,30-Jan-2025,,3559.85,3494.2,65.65000000000009,1.8788277717360222,1863250,1945625,-82375,-4.233858014776742,Short Covering
FUTSTK,BEL,30-Jan-2025,,282.4,276.3,6.099999999999966,2.207745204487863,93708000,92169000,1539000,1.6697588126159555,Long Build-up
FUTSTK,TITAN,30-Jan-2025,,3367.25,3324.55,42.69999999999982,1.2843843527695422,8417500,8442000,-24500,-0.29021558872305137,Short Covering
FUTSTK,SONACOMS,30-Jan-2025,,575.35,580.3,-4.949999999999932,-0.8530070653110342,6663450,6158150,505300,8.205386357915932,Short Build-up
FUTSTK,ALKEM,30-Jan-2025,,5264.5,5178.65,85.85000000000036,1.657767951106956,1079700,1053400,26300,2.4966774254793997,Long Build-up
FUTSTK,HDFCLIFE,30-Jan-2025,,643.85,643.75,0.10000000000002274,0.015533980582527803,27078700,27688100,-609400,-2.200945532557308,Short Covering
FUTSTK,MANAPPURAM,30-Jan-2025,,193.78,183.83,9.949999999999989,5.412609476146433,49008000,51123000,-2115000,-4.137081157209084,Short Covering
FUTSTK,MGL,30-Jan-2025,,1322.05,1296.5,25.549999999999955,1.9706903200925534,6273200,6314400,-41200,-0.6524768782465475,Short Covering
FUTSTK,EXIDEIND,30-Jan-2025,,390.95,388.8,2.1499999999999773,0.5529835390946443,29487600,29377800,109800,0.373751608357331,Long Build-up
FUTSTK,IPCALAB,30-Jan-2025,,1545.35,1547.1,-1.75,-0.11311486006075884,2635100,2661750,-26650,-1.0012210012210012,Long Unwinding
FUTSTK,LTIM,30-Jan-2025,,5912.05,5967.9,-55.849999999999454,-0.935840077749283,2397300,2494950,-97650,-3.913906090302411,Long Unwinding
FUTSTK,INDUSTOWER,30-Jan-2025,,363.55,355.8,7.75,2.1781899943788643,85290700,84777300,513400,0.605586636988911,Long Build-up
FUTSTK,HINDUNILVR,30-Jan-2025,,2362.1,2354.05,8.049999999999727,0.3419638495358946,13713000,13633200,79800,0.5853357979051139,Long Build-up
FUTSTK,ABBOTINDIA,30-Jan-2025,,27926.7,27320.35,606.3500000000022,2.2194078772783006,77140,81020,-3880,-4.788941002221674,Short Covering
FUTSTK,CANFINHOME,30-Jan-2025,,691.8,688.25,3.5499999999999545,0.5158009444242578,7194525,7102875,91650,1.2903225806451613,Long Build-up
FUTSTK,PETRONET,30-Jan-2025,,324.75,329.75,-5.0,-1.5163002274450341,32121000,32190000,-69000,-0.21435228331780054,Long Unwinding
FUTSTK,TORNTPHARM,30-Jan-2025,,3184.5,3191.45,-6.949999999999818,-0.21776935248867502,2179250,2079000,100250,4.822029822029822,Short Build-up
FUTSTK,JIOFIN,30-Jan-2025,,279.6,277.8,1.8000000000000114,0.6479481641468723,52430400,51846300,584100,1.1265991980141303,Long Build-up
FUTSTK,ADANIGREEN,30-Jan-2025,,1079.1,1071.05,8.049999999999955,0.7515988982773871,8535375,8776125,-240750,-2.743238046404307,Short Covering
FUTSTK,DIXON,30-Jan-2025,,17222.8,17003.65,219.14999999999782,1.288840925330725,1236150,1189150,47000,3.9524029769162845,Long Build-up
FUTSTK,IDFCFIRSTB,30-Jan-2025,,62.78,62.88,-0.10000000000000142,-0.15903307888040938,444517500,438660000,5857500,1.3353166461496375,Short Build-up
FUTSTK,LODHA,30-Jan-2025,,1179.8,1132.5,47.299999999999955,4.1766004415011,4671000,4510350,160650,3.5618078419634838,Long Build-up
FUTSTK,AUBANK,30-Jan-2025,,592.3,597.0,-4.7000000000000455,-0.7872696817420511,34034000,33491000,543000,1.6213311038786542,Short Build-up
FUTSTK,RELIANCE,30-Jan-2025,,1303.15,1269.95,33.200000000000045,2.614276152604437,152931000,159133500,-6202500,-3.897670823553809,Short Covering
FUTSTK,NCC,30-Jan-2025,,251.65,247.3,4.349999999999994,1.7589971694298399,4741025,4794275,-53250,-1.1106997408367272,Short Covering
FUTSTK,NESTLEIND,30-Jan-2025,,2212.65,2175.15,37.5,1.7240190331701262,9573400,9812800,-239400,-2.4396706342736016,Short Covering
FUTSTK,AARTIIND,30-Jan-2025,,443.2,439.55,3.6499999999999773,0.8303947218746394,15316000,15822000,-506000,-3.198078624699785,Short Covering
FUTSTK,NHPC,30-Jan-2025,,79.64,78.1,1.5400000000000063,1.971830985915501,56294400,56236800,57600,0.10242403550699897,Long Build-up
FUTSTK,DALBHARAT,30-Jan-2025,,1725.85,1736.0,-10.150000000000091,-0.584677419354844,2375725,2519000,-143275,-5.687772925764192,Long Unwinding
FUTSTK,ESCORTS,30-Jan-2025,,3599.95,3553.0,46.94999999999982,1.3214185195609292,1108800,1099050,9750,0.8871297939129249,Long Build-up
FUTSTK,NAUKRI,30-Jan-2025,,7750.35,7636.1,114.25,1.4961826063042651,1713750,1820100,-106350,-5.843085544750289,Short Covering
FUTSTK,BHEL,30-Jan-2025,,213.96,210.64,3.3200000000000216,1.5761488796050236,82711125,84496125,-1785000,-2.1125229115536364,Short Covering
FUTSTK,BHARTIARTL,30-Jan-2025,,1628.8,1633.15,-4.350000000000136,-0.26635642776230817,42905325,43805925,-900600,-2.055886275657916,Long Unwinding
FUTSTK,JSWSTEEL,30-Jan-2025,,910.35,909.4,0.9500000000000455,0.10446448207609912,31723650,31646025,77625,0.24529147025574302,Long Build-up
FUTSTK,UNIONBANK,30-Jan-2025,,109.04,109.79,-0.75,-0.6831223244375626,41103825,41754300,-650475,-1.5578635014836795,Long Unwinding
FUTSTK,TRENT,30-Jan-2025,,6237.1,6218.7,18.400000000000546,0.29588177593388565,3636500,3656500,-20000,-0.5469711472719814,Short Covering
FUTSTK,BRITANNIA,30-Jan-2025,,4870.2,4828.5,41.69999999999982,0.8636222429325839,2997800,2925800,72000,2.460865404333857,Long Build-up
FUTSTK,SBICARD,30-Jan-2025,,741.3,757.55,-16.25,-2.1450729324797044,21935200,22145600,-210400,-0.9500758615706958,Long Unwinding
FUTSTK,IOC,30-Jan-2025,,128.52,127.57,0.950000000000017,0.7446891902485044,138571875,133765125,4806750,3.593425416378148,Long Build-up
FUTSTK,PNB,30-Jan-2025,,100.48,100.67,-0.18999999999999773,-0.18873547233535087,312384000,313256000,-872000,-0.27836657558035605,Long Unwinding
FUTSTK,RAMCOCEM,30-Jan-2025,,886.25,891.0,-4.75,-0.5331088664421998,5361800,5366900,-5100,-0.09502692429521697,Long Unwinding
FUTSTK,METROPOLIS,30-Jan-2025,,1890.85,1888.6,2.25,0.11913586783861062,1375200,1355200,20000,1.475796930342385,Long Build-up
FUTSTK,ASIANPAINT,30-Jan-2025,,2269.0,2224.65,44.34999999999991,1.993572022565343,13557800,13486400,71400,0.5294222327678254,Long Build-up
FUTSTK,HAL,30-Jan-2025,,4118.15,3932.7,185.44999999999982,4.715589798357358,8980500,9260250,-279750,-3.020976755487163,Short Covering
FUTSTK,WIPRO,30-Jan-2025,,280.45,287.4,-6.949999999999989,-2.4182324286708385,59136000,57738000,1398000,2.4212823443832487,Short Build-up
FUTSTK,ICICIPRULI,30-Jan-2025,,648.35,652.15,-3.7999999999999545,-0.5826880318944958,12408750,12206250,202500,1.6589861751152075,Short Build-up
FUTSTK,BANKBARODA,30-Jan-2025,,228.58,229.15,-0.5699999999999932,-0.24874536329914607,153746775,153340200,406575,0.2651457347779643,Short Build-up
FUTSTK,VOLTAS,30-Jan-2025,,1601.1,1589.55,11.549999999999955,0.7266207417193516,7002000,7359900,-357900,-4.862837810296336,Short Covering
FUTSTK,BANKINDIA,30-Jan-2025,,100.63,100.1,0.5300000000000011,0.5294705294705306,28810075,27391525,1418550,5.178791615289765,Long Build-up
FUTSTK,SBIN,30-Jan-2025,,765.9,767.8,-1.8999999999999773,-0.2474602761135683,111914250,112302000,-387750,-0.34527434952182506,Long Unwinding
FUTSTK,HUDCO,30-Jan-2025,,233.17,223.89,9.280000000000001,4.144892581178258,19918950,19329675,589275,3.04855099736545,Long Build-up
FUTSTK,BERGEPAINT,30-Jan-2025,,470.45,466.65,3.8000000000000114,0.8143147969570367,10430640,10206240,224400,2.198654940506984,Long Build-up
FUTSTK,NTPC,30-Jan-2025,,326.35,325.5,0.8500000000000227,0.26113671274962297,131037000,131503500,-466500,-0.35474340987122016,Short Covering
FUTSTK,IGL,30-Jan-2025,,405.05,396.7,8.350000000000023,2.104865137383419,21968375,22717750,-749375,-3.298632126861155,Short Covering
FUTSTK,INDIANB,30-Jan-2025,,522.2,525.75,-3.5499999999999545,-0.6752258678078848,3667950,3699300,-31350,-0.847457627118644,Long Unwinding
FUTSTK,GLENMARK,30-Jan-2025,,1472.5,1466.35,6.150000000000091,0.4194087359770922,2381275,2345200,36075,1.538248337028825,Long Build-up
FUTSTK,HEROMOTOCO,30-Jan-2025,,4103.7,4084.15,19.549999999999727,0.47867977424922503,6642450,6651150,-8700,-0.13080444735120994,Short Covering
FUTSTK,LT,30-Jan-2025,,3571.15,3521.1,50.05000000000018,1.421430802874107,14797350,15265650,-468300,-3.0676715370783425,Short Covering
FUTSTK,CESC,30-Jan-2025,,153.09,151.42,1.670000000000016,1.1028926165632122,18971550,17394975,1576575,9.063393307550026,Long Build-up
FUTSTK,MCX,30-Jan-2025,,6047.95,6124.8,-76.85000000000036,-1.2547348484848544,1755000,1809700,-54700,-3.0226004310106647,Long Unwinding
FUTSTK,INDIGO,30-Jan-2025,,4100.9,4113.15,-12.25,-0.29782526773883766,7202550,7164150,38400,0.5360021775088462,Short Build-up
FUTSTK,HDFCBANK,30-Jan-2025,,1639.6,1657.75,-18.15000000000009,-1.0948574875584431,124600850,125850450,-1249600,-0.992924538609119,Long Unwinding
FUTSTK,SIEMENS,30-Jan-2025,,6174.5,6019.4,155.10000000000036,2.5766687709738574,2174100,2250525,-76425,-3.3958742959976007,Short Covering
FUTSTK,GUJGASLTD,30-Jan-2025,,498.35,489.95,8.400000000000034,1.714460659250951,5752500,5647500,105000,1.859229747675963,Long Build-up
FUTSTK,SUNTV,30-Jan-2025,,650.05,651.3,-1.25,-0.1919238446184554,4093500,4116750,-23250,-0.5647658954272181,Long Unwinding
FUTSTK,ADANIPORTS,30-Jan-2025,,1164.45,1155.2,9.25,0.8007271468144044,25990400,25870800,119600,0.46229726177775715,Long Build-up
FUTSTK,ACC,30-Jan-2025,,2013.85,1995.4,18.449999999999818,0.9246266412749232,3657600,3711900,-54300,-1.4628626848783641,Short Covering
FUTSTK,LICI,30-Jan-2025,,858.3,847.75,10.549999999999955,1.2444706576231146,4848400,4914525,-66125,-1.3455013455013456,Short Covering
FUTSTK,HCLTECH,30-Jan-2025,,1790.35,1780.95,9.399999999999864,0.5278081922569339,16345350,16537150,-191800,-1.1598129060932505,Short Covering
FUTSTK,APOLLOHOSP,30-Jan-2025,,6832.0,6797.0,35.0,0.5149330587023687,1790500,1833625,-43125,-2.351898561592474,Short Covering
FUTSTK,BATAINDIA,30-Jan-2025,,1307.15,1301.65,5.5,0.4225406215188414,2972250,2968875,3375,0.11367942402425162,Long Build-up
FUTSTK,ONGC,30-Jan-2025,,267.1,264.07,3.0300000000000296,1.1474230317718899,101861375,103004825,-1143450,-1.1100936291091217,Short Covering
FUTSTK,ATUL,30-Jan-2025,,6715.25,6775.0,-59.75,-0.8819188191881919,628100,617000,11100,1.7990275526742303,Short Build-up
FUTSTK,CANBK,30-Jan-2025,,97.95,97.74,0.21000000000000796,0.21485573971762634,239618250,243918000,-4299750,-1.7627850343148108,Short Covering
FUTSTK,DRREDDY,30-Jan-2025,,1308.5,1301.15,7.349999999999909,0.5648849095031249,12735625,12910625,-175000,-1.3554727211114876,Short Covering
FUTSTK,SUNPHARMA,30-Jan-2025,,1787.25,1765.3,21.950000000000045,1.243414717045264,15524950,15678950,-154000,-0.9822086300421904,Short Covering
FUTSTK,CYIENT,30-Jan-2025,,1738.1,1732.4,5.699999999999818,0.32902332024935455,1214100,1243800,-29700,-2.3878437047756873,Short Covering
FUTSTK,TECHM,30-Jan-2025,,1663.5,1689.3,-25.799999999999955,-1.527259811756346,13771200,12825000,946200,7.377777777777777,Short Build-up
FUTSTK,TVSMOTOR,30-Jan-2025,,2306.1,2286.8,19.299999999999727,0.8439741122966471,10537800,10632650,-94850,-0.8920635965634156,Short Covering
FUTSTK,KEI,30-Jan-2025,,4096.9,4073.95,22.949999999999818,0.5633353379398328,532950,513150,19800,3.858520900321544,Long Build-up
FUTSTK,IRCTC,30-Jan-2025,,781.85,766.15,15.700000000000045,2.0492070743327084,15223250,15381625,-158375,-1.0296376358154617,Short Covering
FUTSTK,BAJAJFINSV,30-Jan-2025,,1686.95,1701.95,-15.0,-0.8813419900702135,14043500,14233500,-190000,-1.3348789826817016,Long Unwinding
FUTSTK,COFORGE,30-Jan-2025,,8664.25,8763.35,-99.10000000000036,-1.1308460805513914,2097300,2099475,-2175,-0.10359732790340442,Long Unwinding
FUTSTK,MUTHOOTFIN,30-Jan-2025,,2156.25,2184.05,-27.800000000000182,-1.2728646322199666,2965325,3045075,-79750,-2.618983112074415,Long Unwinding
FUTSTK,TATAPOWER,30-Jan-2025,,374.3,369.55,4.75,1.2853470437017995,78416100,79627050,-1210950,-1.52077717308377,Short Covering
FUTSTK,ULTRACEMCO,30-Jan-2025,,10604.2,10653.5,-49.29999999999927,-0.462758717792268,2219150,2278900,-59750,-2.6218789766992847,Long Unwinding
FUTSTK,BAJFINANCE,30-Jan-2025,,7203.9,7270.75,-66.85000000000036,-0.9194374720627221,8860000,8925750,-65750,-0.7366327759572024,Long Unwinding
FUTSTK,TATACONSUM,30-Jan-2025,,957.0,937.55,19.450000000000045,2.074556023678742,13343472,13503528,-160056,-1.1852902441495288,Short Covering
FUTSTK,CGPOWER,30-Jan-2025,,648.7,629.2,19.5,3.099173553719008,6376375,6798325,-421950,-6.206675909139384,Short Covering
FUTSTK,ASTRAL,30-Jan-2025,,1507.15,1505.0,2.150000000000091,0.1428571428571489,5308288,5254339,53949,1.0267514144024585,Long Build-up
FUTSTK,ICICIBANK,30-Jan-2025,,1229.65,1252.95,-23.299999999999955,-1.859611317291189,80343900,80326400,17500,0.02178611266034579,Short Build-up
FUTSTK,DMART,30-Jan-2025,,3631.5,3605.75,25.75,0.7141371420647578,3728550,3730800,-2250,-0.06030878095850756,Short Covering
FUTSTK,CAMS,30-Jan-2025,,4405.45,4435.3,-29.850000000000364,-0.6730097174937516,750750,725375,25375,3.4981905910735827,Short Build-up
FUTSTK,M&MFIN,30-Jan-2025,,269.25,270.45,-1.1999999999999886,-0.4437049362174112,30438000,30276000,162000,0.535077288941736,Short Build-up
FUTSTK,BANDHANBNK,30-Jan-2025,,151.77,151.58,0.18999999999999773,0.1253463517614446,87049200,87763200,-714000,-0.8135528330781011,Short Covering
FUTSTK,AMBUJACEM,30-Jan-2025,,536.95,540.7,-3.75,-0.6935454041057888,34614000,34913700,-299700,-0.8584022890727708,Long Unwinding
FUTSTK,EICHERMOT,30-Jan-2025,,5022.9,5053.35,-30.450000000000728,-0.6025705719968085,3592925,3646650,-53725,-1.473269987522795,Long Unwinding
FUTSTK,SUPREMEIND,30-Jan-2025,,4205.35,4337.35,-132.0,-3.0433329106482065,797250,713625,83625,11.718339464004204,Short Build-up
FUTSTK,SRF,30-Jan-2025,,2614.8,2592.35,22.450000000000273,0.8660096051844957,5046750,4996125,50625,1.013285296104481,Long Build-up
FUTSTK,RECLTD,30-Jan-2025,,483.8,486.0,-2.1999999999999886,-0.45267489711933917,49056000,49648000,-592000,-1.192394456977119,Long Unwinding
FUTSTK,AXISBANK,30-Jan-2025,,994.4,1041.55,-47.14999999999998,-4.52690701358552,80712500,80260625,451875,0.5630095703839835,Short Build-up
FUTSTK,JSL,30-Jan-2025,,636.35,626.75,9.600000000000023,1.531711208615879,2851225,2934150,-82925,-2.826201796090861,Short Covering
FUTSTK,GRASIM,30-Jan-2025,,2376.8,2354.55,22.25,0.9449788706971607,12057000,12059750,-2750,-0.02280312610128734,Short Covering
FUTSTK,MRF,30-Jan-2025,,114084.5,114574.0,-489.5,-0.427234800216454,61485,62025,-540,-0.8706166868198308,Long Unwinding
FUTSTK,MAXHEALTH,30-Jan-2025,,1029.45,1051.4,-21.950000000000045,-2.087692600342405,6379800,6094725,285075,4.677405461280041,Short Build-up
FUTSTK,HDFCAMC,30-Jan-2025,,4033.3,4095.0,-61.69999999999982,-1.5067155067155023,2994600,2985000,9600,0.32160804020100503,Short Build-up
FUTSTK,GODREJCP,30-Jan-2025,,1188.5,1151.1,37.40000000000009,3.249066110676752,11801000,12876500,-1075500,-8.352424960198812,Short Covering
FUTIDX,MIDCPNIFTY,30-Jan-2025,,12245.15,12223.35,21.799999999999272,0.17834717978295042,2450500,2319500,131000,5.647768915714594,Long Build-up
FUTIDX,NIFTYNXT50,30-Jan-2025,,65270.7,64651.2,619.5,0.9582188729675551,20940,20600,340,1.650485436893204,Long Build-up
FUTIDX,BANKNIFTY,30-Jan-2025,,48685.65,49443.95,-758.2999999999956,-1.5336557859960533,2428485,2379795,48690,2.0459745482278935,Short Build-up
FUTSTK,JSWENERGY,30-Jan-2025,,569.2,570.8,-1.599999999999909,-0.28030833917307446,10736250,11070000,-333750,-3.0149051490514904,Long Unwinding
FUTSTK,CUMMINSIND,30-Jan-2025,,2936.3,2935.9,0.40000000000009095,0.013624442249398513,3926250,3925500,750,0.019105846388995033,Long Build-up
FUTSTK,PRESTIGE,30-Jan-2025,,1472.15,1452.0,20.15000000000009,1.3877410468319622,2863250,2869100,-5850,-0.20389669234254643,Short Covering
FUTIDX,NIFTY,30-Jan-2025,,23267.2,23377.55,-110.34999999999854,-0.472034066871843,14032150,13500850,531300,3.93530777691775,Short Build-up
