,_c0,INSTRUMENT,SYMBOL,EXPIRY_DT,OPTION_TYP,CLOSE,OPEN_INT,CHG_IN_OI,prev_close,prev_open_int
0,0,FUTSTK,GAIL,25-Jul-2024,XX,230.41,133905675,553575,229.64,133352100
1,1,FUTSTK,CHOLAFIN,25-Jul-2024,XX,1410.15,8419375,149375,1421.05,8270000
2,2,FUTSTK,JINDALSTEL,25-Jul-2024,XX,1018.55,13918125,321250,1011.0,13596875
3,3,FUTSTK,DRREDDY,25-Jul-2024,XX,6555.0,2869625,10375,6556.7,2859250
4,4,FUTSTK,LT,25-Jul-2024,XX,3637.3,16310850,342300,3660.0,15968550
5,5,FUTSTK,AUROPHARMA,25-Jul-2024,XX,1323.7,12614800,-176550,1342.2,12791350
6,6,FUTSTK,ITC,25-Jul-2024,XX,459.9,118169600,7328000,452.6,110841600
7,7,FUTSTK,POLYCAB,25-Jul-2024,XX,6626.45,3934000,-288875,6377.6,4222875
8,8,FUTSTK,UNITDSPR,25-Jul-2024,XX,1285.45,12878600,86100,1281.15,12792500
9,9,FUTSTK,AARTIIND,25-Jul-2024,XX,704.35,11762000,-118000,702.95,11880000
10,10,FUTSTK,ULTRACEMCO,25-Jul-2024,XX,11591.5,2134500,-30500,11641.4,2165000
11,11,FUTSTK,APOLLOHOSP,25-Jul-2024,XX,6400.15,1993375,-69625,6386.35,2063000
12,12,FUTSTK,BHARTIARTL,25-Jul-2024,XX,1440.65,44318450,-223725,1449.55,44542175
13,13,FUTSTK,HDFCBANK,25-Jul-2024,XX,1629.05,158737150,1355200,1633.3,157381950
14,14,FUTSTK,DIVISLAB,25-Jul-2024,XX,4587.4,2554400,-94200,4656.55,2648600
15,15,FUTSTK,MPHASIS,25-Jul-2024,XX,2566.75,4263325,-114125,2553.75,4377450
16,16,FUTSTK,MOTHERSON,25-Jul-2024,XX,199.22,107259700,603500,201.16,106656200
17,17,FUTSTK,IDFCFIRSTB,25-Jul-2024,XX,78.56,412530000,1657500,78.38,410872500
18,18,FUTSTK,SYNGENE,25-Jul-2024,XX,724.8,6329000,417000,728.45,5912000
19,19,FUTSTK,MGL,25-Jul-2024,XX,1709.35,2337200,30000,1721.75,2307200
20,20,FUTSTK,KOTAKBANK,25-Jul-2024,XX,1847.0,36932400,-229200,1836.05,37161600
21,21,FUTSTK,BPCL,25-Jul-2024,XX,307.65,67296600,1333800,301.85,65962800
22,22,FUTSTK,LUPIN,25-Jul-2024,XX,1817.3,10430775,90525,1822.7,10340250
23,23,FUTSTK,IPCALAB,25-Jul-2024,XX,1228.15,2429700,17550,1222.1,2412150
24,24,FUTSTK,ICICIPRULI,25-Jul-2024,XX,655.75,10971000,-204000,661.9,11175000
25,25,FUTSTK,HCLTECH,25-Jul-2024,XX,1503.85,17341800,-750750,1504.0,18092550
26,26,FUTSTK,CHAMBLFERT,25-Jul-2024,XX,497.4,10507000,-125400,500.8,10632400
27,27,FUTSTK,INDUSTOWER,25-Jul-2024,XX,394.7,88515600,-2961400,383.6,91477000
28,28,FUTSTK,PVRINOX,25-Jul-2024,XX,1466.25,4894175,124135,1452.35,4770040
29,29,FUTSTK,CONCOR,25-Jul-2024,XX,1060.25,15806000,273000,1045.55,15533000
30,30,FUTSTK,BAJAJ-AUTO,25-Jul-2024,XX,9484.3,2249625,-54750,9558.25,2304375
31,31,FUTSTK,PETRONET,25-Jul-2024,XX,339.15,32313000,-87000,331.4,32400000
32,32,FUTSTK,SAIL,25-Jul-2024,XX,152.33,141596000,732000,151.13,140864000
33,33,FUTSTK,GODREJCP,25-Jul-2024,XX,1441.15,5819000,-16500,1443.3,5835500
34,34,FUTSTK,MFSL,25-Jul-2024,XX,1033.65,4324000,-230400,1039.3,4554400
35,35,FUTSTK,BOSCHLTD,25-Jul-2024,XX,35451.65,274125,1250,35326.85,272875
36,36,FUTSTK,ABB,25-Jul-2024,XX,8485.0,1346375,25625,8576.55,1320750
37,37,FUTSTK,PEL,25-Jul-2024,XX,935.25,14276250,-348750,910.15,14625000
38,38,FUTSTK,SBILIFE,25-Jul-2024,XX,1561.85,8206125,-318750,1561.0,8524875
39,39,FUTSTK,PFC,25-Jul-2024,XX,571.25,47684000,-838500,562.9,48522500
40,40,FUTSTK,COLPAL,25-Jul-2024,XX,3013.6,2768150,2100,3044.25,2766050
41,41,FUTSTK,BALKRISIND,25-Jul-2024,XX,3154.55,2098500,300,3188.8,2098200
42,42,FUTSTK,SRF,25-Jul-2024,XX,2391.25,4793250,19500,2404.25,4773750
43,43,FUTSTK,LTIM,25-Jul-2024,XX,5431.25,3585600,108300,5399.75,3477300
44,44,FUTSTK,MCX,25-Jul-2024,XX,3774.1,2533400,-27600,3722.65,2561000
45,45,FUTSTK,PAGEIND,25-Jul-2024,XX,39261.45,168960,1185,39460.65,167775
46,46,FUTSTK,INDIGO,25-Jul-2024,XX,4330.05,7791600,-210000,4287.55,8001600
47,47,FUTSTK,CROMPTON,25-Jul-2024,XX,425.45,23985000,410400,425.0,23574600
48,48,FUTSTK,POWERGRID,25-Jul-2024,XX,344.2,63421200,1486800,346.65,61934400
49,49,FUTSTK,HAVELLS,25-Jul-2024,XX,1926.35,7703000,-151000,1934.2,7854000
50,50,FUTSTK,HINDPETRO,25-Jul-2024,XX,350.9,45665775,-330075,336.35,45995850
51,51,FUTSTK,M&M,25-Jul-2024,XX,2708.9,16719500,314650,2742.4,16404850
52,52,FUTSTK,TATACOMM,25-Jul-2024,XX,1873.35,7045000,-48000,1862.25,7093000
53,53,FUTSTK,ADANIENT,25-Jul-2024,XX,3091.75,16561800,49500,3109.05,16512300
54,54,FUTSTK,BSOFT,25-Jul-2024,XX,694.25,13852000,-48000,690.75,13900000
55,55,FUTSTK,HINDALCO,25-Jul-2024,XX,698.4,40398400,-68600,692.95,40467000
56,56,FUTSTK,UBL,25-Jul-2024,XX,2059.35,2326400,41200,2073.8,2285200
57,57,FUTSTK,SHREECEM,25-Jul-2024,XX,27778.9,263150,-2350,27919.6,265500
58,58,FUTSTK,PERSISTENT,25-Jul-2024,XX,4638.35,2097200,-400,4578.85,2097600
59,59,FUTSTK,INDIAMART,25-Jul-2024,XX,2772.7,1060500,-55800,2728.15,1116300
60,60,FUTSTK,PNB,25-Jul-2024,XX,119.9,245480000,128000,119.67,245352000
61,61,FUTSTK,IDEA,25-Jul-2024,XX,16.66,3945560000,36520000,16.74,3909040000
62,62,FUTSTK,LICHSGFIN,25-Jul-2024,XX,791.65,27573000,-458000,781.55,28031000
63,63,FUTSTK,ABFRL,25-Jul-2024,XX,324.8,38279800,-520000,326.75,38799800
64,64,FUTSTK,OBEROIRLTY,25-Jul-2024,XX,1715.8,8017800,-24500,1729.0,8042300
65,65,FUTSTK,NMDC,25-Jul-2024,XX,247.29,95116500,-1435500,246.01,96552000
66,66,FUTSTK,CANBK,25-Jul-2024,XX,114.33,274927500,2679750,115.0,272247750
67,67,FUTSTK,NATIONALUM,25-Jul-2024,XX,199.2,58563750,-1053750,199.88,59617500
68,68,FUTSTK,MANAPPURAM,25-Jul-2024,XX,213.6,47259000,3579000,213.35,43680000
69,69,FUTSTK,OFSS,25-Jul-2024,XX,10202.35,1857700,32000,10292.3,1825700
70,70,FUTSTK,COFORGE,25-Jul-2024,XX,5583.55,2132700,62850,5686.85,2069850
71,71,FUTSTK,M&MFIN,25-Jul-2024,XX,297.1,38402000,1078000,295.4,37324000
72,72,FUTSTK,EXIDEIND,25-Jul-2024,XX,563.6,26620200,172800,567.5,26447400
73,73,FUTSTK,TATAPOWER,25-Jul-2024,XX,442.35,88177950,-163350,438.2,88341300
74,74,FUTSTK,VEDL,25-Jul-2024,XX,449.4,133075700,4091700,457.3,128984000
75,75,FUTSTK,GNFC,25-Jul-2024,XX,687.0,6481800,-83200,687.55,6565000
76,76,FUTSTK,FEDERALBNK,25-Jul-2024,XX,193.48,92725000,2700000,189.33,90025000
77,77,FUTSTK,TATAMOTORS,25-Jul-2024,XX,1022.95,55898700,-2846250,1007.25,58744950
78,78,FUTSTK,LTF,25-Jul-2024,XX,180.07,69120842,1325214,181.18,67795628
79,79,FUTSTK,TATACHEM,25-Jul-2024,XX,1063.9,11283800,347600,1066.7,10936200
80,80,FUTSTK,IOC,25-Jul-2024,XX,175.18,157564875,12260625,172.11,145304250
81,81,FUTSTK,UPL,25-Jul-2024,XX,559.9,35118200,-443300,560.6,35561500
82,82,FUTSTK,AUBANK,25-Jul-2024,XX,634.8,25867000,-262000,631.15,26129000
83,83,FUTSTK,BERGEPAINT,25-Jul-2024,XX,524.2,20172240,0,527.95,20172240
84,84,FUTSTK,DLF,25-Jul-2024,XX,833.2,41647650,-301950,838.05,41949600
85,85,FUTSTK,PIIND,25-Jul-2024,XX,3867.7,1684000,-27000,3851.85,1711000
86,86,FUTSTK,GUJGASLTD,25-Jul-2024,XX,640.4,8662500,-76250,647.25,8738750
87,87,FUTSTK,TATACONSUM,25-Jul-2024,XX,1136.1,11028150,468000,1152.25,10560150
88,88,FUTSTK,IGL,25-Jul-2024,XX,531.6,12731125,70125,528.95,12661000
89,89,FUTSTK,LTTS,25-Jul-2024,XX,4938.85,1078900,23500,5032.4,1055400
90,90,FUTSTK,ICICIGI,25-Jul-2024,XX,1877.95,4280000,-24500,1880.9,4304500
91,91,FUTSTK,WIPRO,25-Jul-2024,XX,536.15,58521000,493500,537.15,58027500
92,92,FUTSTK,TCS,25-Jul-2024,XX,3933.8,19763275,1872850,3912.6,17890425
93,93,FUTSTK,ASTRAL,25-Jul-2024,XX,2340.2,2883886,-64592,2351.25,2948478
94,94,FUTSTK,PIDILITIND,25-Jul-2024,XX,3155.8,2214750,-2250,3158.85,2217000
95,95,FUTSTK,BANDHANBNK,25-Jul-2024,XX,197.68,90627600,-1159200,193.29,91786800
96,96,FUTSTK,CANFINHOME,25-Jul-2024,XX,877.15,5871450,111150,883.1,5760300
97,97,FUTSTK,TRENT,25-Jul-2024,XX,5643.1,3163400,-20600,5584.05,3184000
98,98,FUTSTK,SBIN,25-Jul-2024,XX,858.8,94484250,-1386750,851.5,95871000
99,99,FUTSTK,SHRIRAMFIN,25-Jul-2024,XX,2736.0,7770600,342000,2760.2,7428600
100,100,FUTSTK,CUB,25-Jul-2024,XX,163.17,26110000,320000,165.12,25790000
101,101,FUTSTK,TITAN,25-Jul-2024,XX,3254.25,9186450,-163450,3229.8,9349900
102,102,FUTSTK,RAMCOCEM,25-Jul-2024,XX,798.05,9707850,357850,804.9,9350000
103,103,FUTSTK,HDFCLIFE,25-Jul-2024,XX,635.15,29873800,-1063700,633.95,30937500
104,104,FUTSTK,DALBHARAT,25-Jul-2024,XX,1871.6,3182300,-40975,1867.95,3223275
105,105,FUTSTK,ESCORTS,25-Jul-2024,XX,4004.35,1331000,55825,4069.65,1275175
106,106,FUTSTK,MUTHOOTFIN,25-Jul-2024,XX,1839.7,4329050,-9900,1833.1,4338950
107,107,FUTSTK,CIPLA,25-Jul-2024,XX,1508.25,10326550,5850,1515.5,10320700
108,108,FUTSTK,SUNPHARMA,25-Jul-2024,XX,1579.25,16857050,66850,1595.3,16790200
109,109,FUTSTK,BANKBARODA,25-Jul-2024,XX,257.75,157113450,-1184625,257.55,158298075
110,110,FUTSTK,TVSMOTOR,25-Jul-2024,XX,2477.9,4973500,-110950,2444.1,5084450
111,111,FUTSTK,BHARATFORG,25-Jul-2024,XX,1642.65,8051500,183000,1662.9,7868500
112,112,FUTSTK,INDIACEM,25-Jul-2024,XX,305.8,13688000,-1374600,296.2,15062600
113,113,FUTSTK,HDFCAMC,25-Jul-2024,XX,4196.6,2543550,-300,4175.35,2543850
114,114,FUTSTK,SIEMENS,25-Jul-2024,XX,7806.7,1746300,-10800,7864.15,1757100
115,115,FUTSTK,BRITANNIA,25-Jul-2024,XX,5769.0,2488000,-164400,5764.45,2652400
116,116,FUTSTK,SBICARD,25-Jul-2024,XX,735.75,19303200,606400,739.8,18696800
117,117,FUTSTK,INFY,25-Jul-2024,XX,1652.5,52682800,2042400,1649.2,50640400
118,118,FUTSTK,ZYDUSLIFE,25-Jul-2024,XX,1169.5,16160400,745200,1187.05,15415200
119,119,FUTSTK,ATUL,25-Jul-2024,XX,6844.0,892500,7300,6822.5,885200
120,120,FUTSTK,BEL,25-Jul-2024,XX,337.0,118765200,-3531150,335.15,122296350
121,121,FUTSTK,LAURUSLABS,25-Jul-2024,XX,473.3,18552100,173400,474.5,18378700
122,122,FUTSTK,ASIANPAINT,25-Jul-2024,XX,3021.3,12255200,-159200,3001.55,12414400
123,123,FUTSTK,HAL,25-Jul-2024,XX,5571.05,12532800,-187800,5500.25,12720600
124,124,FUTSTK,NAUKRI,25-Jul-2024,XX,6637.8,1131300,31650,6790.75,1099650
125,125,FUTSTK,ASHOKLEY,25-Jul-2024,XX,227.3,88920000,-2030000,226.39,90950000
126,126,FUTSTK,BHEL,25-Jul-2024,XX,333.2,71208375,-4381125,329.0,75589500
127,127,FUTSTK,BALRAMCHIN,25-Jul-2024,XX,445.55,9198400,-1115200,437.15,10313600
128,128,FUTSTK,IEX,25-Jul-2024,XX,177.94,69135000,-1005000,177.02,70140000
129,129,FUTSTK,ABCAPITAL,25-Jul-2024,XX,227.37,67780800,507600,230.37,67273200
130,130,FUTSTK,RELIANCE,25-Jul-2024,XX,3174.7,28873500,1291500,3174.9,27582000
131,131,FUTSTK,IRCTC,25-Jul-2024,XX,1033.45,20125000,-322875,1023.65,20447875
132,132,FUTSTK,NTPC,25-Jul-2024,XX,378.4,103018500,3567000,383.05,99451500
133,133,FUTSTK,COROMANDEL,25-Jul-2024,XX,1591.35,4042500,15400,1599.65,4027100
134,134,FUTSTK,GRANULES,25-Jul-2024,XX,516.55,10882000,2000,520.3,10880000
135,135,FUTSTK,ADANIPORTS,25-Jul-2024,XX,1488.55,28411200,124800,1491.8,28286400
136,136,FUTSTK,DEEPAKNTR,25-Jul-2024,XX,2765.05,2277000,-140700,2728.1,2417700
137,137,FUTSTK,APOLLOTYRE,25-Jul-2024,XX,527.95,14924300,-187000,529.8,15111300
138,138,FUTSTK,GODREJPROP,25-Jul-2024,XX,3297.4,3259575,37125,3316.05,3222450
139,139,FUTSTK,DABUR,25-Jul-2024,XX,627.6,17548750,-38750,631.8,17587500
140,140,FUTSTK,MARICO,25-Jul-2024,XX,645.75,13461600,-176400,647.5,13638000
141,141,FUTSTK,DIXON,25-Jul-2024,XX,12672.55,1882800,42500,12468.5,1840300
142,142,FUTSTK,LALPATHLAB,25-Jul-2024,XX,2949.3,1128000,-17700,2961.05,1145700
143,143,FUTSTK,MARUTI,25-Jul-2024,XX,12737.45,2975900,-46400,12797.75,3022300
144,144,FUTSTK,NESTLEIND,25-Jul-2024,XX,2586.65,6167800,74800,2616.0,6093000
145,145,FUTSTK,COALINDIA,25-Jul-2024,XX,502.35,51258900,409500,492.15,50849400
146,146,FUTSTK,HEROMOTOCO,25-Jul-2024,XX,5551.1,3883200,-58500,5526.35,3941700
147,147,FUTSTK,AXISBANK,25-Jul-2024,XX,1295.65,42468750,350625,1291.85,42118125
148,148,FUTSTK,VOLTAS,25-Jul-2024,XX,1514.85,8248200,-275400,1488.6,8523600
149,149,FUTSTK,INDHOTEL,25-Jul-2024,XX,603.7,20897000,286000,612.25,20611000
150,150,FUTSTK,BATAINDIA,25-Jul-2024,XX,1535.8,3456375,-56250,1542.35,3512625
151,151,FUTSTK,SUNTV,25-Jul-2024,XX,812.85,6619500,1180500,782.9,5439000
152,152,FUTSTK,ALKEM,25-Jul-2024,XX,5221.75,1364100,30300,5250.15,1333800
153,153,FUTSTK,IDFC,25-Jul-2024,XX,116.67,103775000,-580000,116.35,104355000
154,154,FUTSTK,GLENMARK,25-Jul-2024,XX,1385.2,6148000,-1370975,1382.45,7518975
155,155,FUTSTK,HINDUNILVR,25-Jul-2024,XX,2613.9,18025500,75300,2616.6,17950200
156,156,FUTSTK,RBLBANK,25-Jul-2024,XX,245.1,55580000,-1860000,244.0,57440000
157,157,FUTSTK,HINDCOPPER,25-Jul-2024,XX,335.3,33978300,543250,335.4,33435050
158,158,FUTSTK,AMBUJACEM,25-Jul-2024,XX,680.2,32770800,-111600,667.6,32882400
159,159,FUTSTK,ONGC,25-Jul-2024,XX,305.3,86788625,2244550,299.0,84544075
160,160,FUTSTK,RECLTD,25-Jul-2024,XX,647.7,50204000,932000,632.65,49272000
161,161,FUTSTK,JUBLFOOD,25-Jul-2024,XX,575.45,19465000,-156250,578.25,19621250
162,162,FUTSTK,METROPOLIS,25-Jul-2024,XX,2065.2,1462000,-16400,2063.35,1478400
163,163,FUTSTK,TECHM,25-Jul-2024,XX,1468.0,16870200,227400,1467.3,16642800
164,164,FUTSTK,ABBOTINDIA,25-Jul-2024,XX,27450.9,154120,-980,27781.9,155100
165,165,FUTSTK,TORNTPHARM,25-Jul-2024,XX,2959.35,1202500,-28250,2956.3,1230750
166,166,FUTSTK,INDUSINDBK,25-Jul-2024,XX,1435.85,28841000,-49500,1429.4,28890500
167,167,FUTSTK,JKCEMENT,25-Jul-2024,XX,4353.95,659875,-3625,4380.25,663500
168,168,FUTSTK,BAJFINANCE,25-Jul-2024,XX,6977.05,9216125,168125,7077.25,9048000
169,169,FUTSTK,TATASTEEL,25-Jul-2024,XX,169.55,229443500,-4218500,168.54,233662000
170,170,FUTSTK,EICHERMOT,25-Jul-2024,XX,4836.7,3119200,-34300,4855.6,3153500
171,171,FUTSTK,ICICIBANK,25-Jul-2024,XX,1243.0,59653300,-763700,1245.1,60417000
172,172,FUTSTK,GRASIM,25-Jul-2024,XX,2811.85,9856000,565750,2808.6,9290250
173,173,FUTSTK,JSWSTEEL,25-Jul-2024,XX,926.6,17747100,374625,927.2,17372475
174,174,FUTSTK,BIOCON,25-Jul-2024,XX,356.15,48247500,250000,359.4,47997500
175,175,FUTSTK,MRF,25-Jul-2024,XX,130579.1,64705,-290,131013.75,64995
176,176,FUTSTK,BAJAJFINSV,25-Jul-2024,XX,1590.4,12594000,5500,1586.5,12588500
177,177,FUTSTK,NAVINFLUOR,25-Jul-2024,XX,3656.9,1469650,-39550,3683.3,1509200
178,178,FUTSTK,ACC,25-Jul-2024,XX,2669.55,4763700,87600,2664.45,4676100
179,179,FUTIDX,NIFTY,25-Jul-2024,,24382.65,13634150,-433850,24355.05,14068000
180,180,FUTSTK,GMRINFRA,25-Jul-2024,XX,99.13,216978750,-1237500,98.03,218216250
181,181,FUTSTK,CUMMINSIND,25-Jul-2024,XX,3983.6,4149000,28800,4028.6,4120200
